Current Commit,Parent Commit,Commit Date,Type,sqale_index_current,sqale_index_parent,lines_current,lines_parent,Seniority,Commit,lines,cumulative_lines,sqale_index,cumulative_sqale_index
c4aab16b0440f9cfccb629ebaa912c46b95b46aa,affba42a0520ecf6bab040fb7971284ef9bf450a,2015-07-10 10:54:47-07:00,Normal,94514.0,94499.0,833950.0,833796.0,0,1.0,154.0,154.0,15.0,15.0
59dca5ba7d70cde8a0b50b182f817ccfece92cab,9ef38c124c1caa1cbf927de97a007c83f624b12a,2015-07-10 10:54:47-07:00,Normal,94514.0,94514.0,833950.0,833950.0,0,2.0,0.0,154.0,0.0,15.0
c03a788c6768bfd59e8ab56546a91c9abe46723a,c4aab16b0440f9cfccb629ebaa912c46b95b46aa,2015-07-10 10:54:47-07:00,Normal,94514.0,94514.0,833950.0,833950.0,0,3.0,0.0,154.0,0.0,15.0
9ef38c124c1caa1cbf927de97a007c83f624b12a,c03a788c6768bfd59e8ab56546a91c9abe46723a,2015-07-10 10:54:47-07:00,Normal,94514.0,94514.0,833950.0,833950.0,0,4.0,0.0,154.0,0.0,15.0
1263a306447645ec2a9eb44b9db383b3dd5a8591,ffcc6cadb0406de99418c5465e25d8617c1d8796,2015-07-13 17:47:48-07:00,Normal,94591.0,94591.0,835278.0,835278.0,3,5.0,0.0,154.0,0.0,15.0
bf77ecc3a981d59c95d75f1ca2685974fed4395e,a41f508451a8a0b917ab5e0627296c86889ec9db,2015-07-13 17:47:48-07:00,Normal,94591.0,94545.0,835278.0,834936.0,3,6.0,342.0,496.0,46.0,61.0
ffcc6cadb0406de99418c5465e25d8617c1d8796,bf77ecc3a981d59c95d75f1ca2685974fed4395e,2015-07-13 17:47:48-07:00,Normal,94591.0,94591.0,835278.0,835278.0,3,7.0,0.0,496.0,0.0,61.0
821e08fded03c245806e6ec18f277049ca466df3,1263a306447645ec2a9eb44b9db383b3dd5a8591,2015-07-13 17:48:40-07:00,Normal,94591.0,94591.0,835278.0,835278.0,3,8.0,0.0,496.0,0.0,61.0
0dd130ea18b7e9b4214c36f22cd68b92493d51a5,821e08fded03c245806e6ec18f277049ca466df3,2015-07-13 17:48:40-07:00,Normal,94591.0,94591.0,835278.0,835278.0,3,9.0,0.0,496.0,0.0,61.0
2c333e4bc2dd2d0dbb88249a8cf4310e7195bbca,bdbcbe2e2fbde0528d387614bd7521f6e7be33c5,2015-07-13 18:24:11-07:00,Normal,94591.0,94591.0,835278.0,835278.0,3,10.0,0.0,496.0,0.0,61.0
b1555956e9e2799a4308563f277a058175948c79,2c333e4bc2dd2d0dbb88249a8cf4310e7195bbca,2015-07-13 18:32:00-07:00,Normal,94591.0,94591.0,835278.0,835278.0,3,11.0,0.0,496.0,0.0,61.0
28236a25c95271719fe5eb9ae406e0708daddb03,c6161824db3784e6156131307a5e94647e5557fd,2015-07-14 11:36:16-07:00,Normal,94591.0,94591.0,835278.0,835278.0,4,12.0,0.0,496.0,0.0,61.0
4d1bf3a0ca99ff9f41e7b7aa73426aa903ac8b21,f3b752d831708ccdad564bd188abb11822c51595,2015-07-16 16:23:19-07:00,Normal,94644.0,94639.0,835622.0,835602.0,6,13.0,20.0,516.0,5.0,66.0
98eeadb66e1042ce1ab6c1e75fbb69db00e334a8,4d1bf3a0ca99ff9f41e7b7aa73426aa903ac8b21,2015-07-16 16:28:18-07:00,Normal,94644.0,94644.0,835622.0,835622.0,6,14.0,0.0,516.0,0.0,66.0
2a112a0004f28afcac2c0bb5f8be76703adb9727,e81645b973b2e9fef5e6d216455f6a75f537d7ed,2015-07-17 11:04:46-07:00,Normal,94668.0,94658.0,836094.0,836010.0,7,15.0,84.0,600.0,10.0,76.0
f7873d2a1ffd2874051d8368a8fdcc039ad82395,2a112a0004f28afcac2c0bb5f8be76703adb9727,2015-07-17 11:04:46-07:00,Normal,94668.0,94668.0,836094.0,836094.0,7,16.0,0.0,600.0,0.0,76.0
c603542221e2c3a8396e2cc6d48b778decafbb22,e81645b973b2e9fef5e6d216455f6a75f537d7ed,2015-07-17 11:14:48-07:00,Normal,94658.0,94658.0,836010.0,836010.0,7,17.0,0.0,600.0,0.0,76.0
b563bb3760bd84dab8abc75d67611479ef3fbed4,f7873d2a1ffd2874051d8368a8fdcc039ad82395,2015-07-17 11:58:50-07:00,Normal,94668.0,94668.0,836098.0,836094.0,7,18.0,4.0,604.0,0.0,76.0
86ecc4f9660f1d28485f93c2159db955d24f0e19,1be091da0765a7ba72eef26d32e03523647af3cd,2015-07-17 11:59:13-07:00,Normal,94658.0,94658.0,836014.0,836010.0,7,19.0,4.0,608.0,0.0,76.0
2c046685f687e0a7cee3db6da512d81473ac71fa,b563bb3760bd84dab8abc75d67611479ef3fbed4,2015-07-17 12:02:35-07:00,Normal,94668.0,94668.0,836098.0,836098.0,7,20.0,0.0,608.0,0.0,76.0
ebff4ff746293c51eb86f1b1fb41f72d56746e8f,2cf2f9f93f765f53fba0239bf0bcafc6ac23eefb,2015-07-17 15:32:23-07:00,Normal,94670.0,94670.0,836108.0,836108.0,7,21.0,0.0,608.0,0.0,76.0
283435ab120a5192fa211a0824e3601a388146e7,84c76d1142ea4d367c23618ad7cedad4fd22540c,2015-07-17 18:01:58-07:00,Normal,94722.0,94722.0,895776.0,895776.0,7,22.0,0.0,608.0,0.0,76.0
022ccb475db095a7f6d43c7b63c18c9ae802f98a,2d88675f2203d316d4bac312c7ccad12991b56c2,2015-07-20 11:46:23-07:00,Normal,94722.0,94722.0,895773.0,895773.0,10,23.0,0.0,608.0,0.0,76.0
15d50f4211be96190d42454ec4b357dfe3f99602,cc326c714b34139b7fca6be7eb27dc2f86723870,2015-07-23 15:48:45-07:00,Normal,94793.0,94793.0,896283.0,896269.0,13,24.0,14.0,622.0,0.0,76.0
d63e35247f6d4b28f40f4ce8c7a3a57b523ce97a,2236fee028a7cb4c38b3324fdefcddb31e32bbb0,2015-07-27 10:05:31-07:00,Merge,,,,,16,24.0,,,,
d63e35247f6d4b28f40f4ce8c7a3a57b523ce97a,74b78d537df6dee6842573f2b78ea28dbdf87ade,2015-07-27 10:05:31-07:00,Merge,,,,,16,25.0,,,,
e45c6f9847b21393403067dc0d8ae0019811d3d6,02b431da46a7ab9b73f26c8b2f57ca5942c27637,2015-07-27 11:46:47-07:00,Merge,,,,,17,25.0,,,,
e45c6f9847b21393403067dc0d8ae0019811d3d6,d63e35247f6d4b28f40f4ce8c7a3a57b523ce97a,2015-07-27 11:46:47-07:00,Merge,,,,,17,26.0,,,,
544eb17ada6d1eed9b2586729969c8084f7bbeea,e380242b16f4e9a587770e79bcb3e93aae45c3b3,2015-07-27 12:45:11-07:00,Merge,,,,,17,26.0,,,,
544eb17ada6d1eed9b2586729969c8084f7bbeea,e45c6f9847b21393403067dc0d8ae0019811d3d6,2015-07-27 12:45:11-07:00,Merge,,,,,17,27.0,,,,
3fc46a2f7f8fa4c7bb1d603ef5cc4d7e73071c04,0a20df671fe9d65befe67bb1d43142a195035c20,2015-07-27 13:52:48-07:00,Merge,,,,,17,27.0,,,,
3fc46a2f7f8fa4c7bb1d603ef5cc4d7e73071c04,544eb17ada6d1eed9b2586729969c8084f7bbeea,2015-07-27 13:52:48-07:00,Merge,,,,,17,28.0,,,,
a171d2e4fb81f3422a561f9a21d7b1632dab1494,3fc46a2f7f8fa4c7bb1d603ef5cc4d7e73071c04,2015-07-27 13:55:04-07:00,Merge,,,,,17,29.0,,,,
a171d2e4fb81f3422a561f9a21d7b1632dab1494,f48543aba54e7edd545389fd104695463f0a354b,2015-07-27 13:55:04-07:00,Merge,,,,,17,29.0,,,,
777cad12d5b266fd20369ef8e4f1c01db382d264,ffb3f2535f3001a6a96d11736de2ea831da69b70,2015-07-27 14:14:39-07:00,Merge,,,,,17,29.0,,,,
777cad12d5b266fd20369ef8e4f1c01db382d264,a171d2e4fb81f3422a561f9a21d7b1632dab1494,2015-07-27 14:14:39-07:00,Merge,,,,,17,30.0,,,,
3900272c1aa057a3afeaf06251db45c407e0afd6,69166f17ad73412e0ab54475c5e5318e1f709e7b,2015-07-27 14:23:37-07:00,Merge,,,,,17,30.0,,,,
3900272c1aa057a3afeaf06251db45c407e0afd6,777cad12d5b266fd20369ef8e4f1c01db382d264,2015-07-27 14:23:37-07:00,Merge,,,,,17,31.0,,,,
2bd53119b1f7408aab93441096b00d62c8d12184,f4fe40e2d17ceef076c763ea5a84d52d48f88266,2015-07-27 14:31:49-07:00,Merge,,,,,17,31.0,,,,
2bd53119b1f7408aab93441096b00d62c8d12184,3900272c1aa057a3afeaf06251db45c407e0afd6,2015-07-27 14:31:49-07:00,Merge,,,,,17,32.0,,,,
6e8648f82886ac8afb011ed2a4c7d0583c714007,180798cfa4363e024d178e112bd2b6ddcfd61e54,2015-07-27 15:23:42-07:00,Merge,,,,,17,32.0,,,,
6e8648f82886ac8afb011ed2a4c7d0583c714007,2bd53119b1f7408aab93441096b00d62c8d12184,2015-07-27 15:23:42-07:00,Merge,,,,,17,33.0,,,,
11899c30806ef6c20166800b8a321c351e65b135,918925e09db7e2df8328b224fb2d43ac527cdbe6,2015-07-27 16:11:01-07:00,Merge,,,,,17,33.0,,,,
11899c30806ef6c20166800b8a321c351e65b135,6e8648f82886ac8afb011ed2a4c7d0583c714007,2015-07-27 16:11:01-07:00,Merge,,,,,17,34.0,,,,
b1e6b87a5f992e63b20d2a0bb81513ffc1a1aff4,0a0af48e515fd0de1bb91f9e933e57912e292c6d,2015-07-27 16:14:38-07:00,Merge,,,,,17,34.0,,,,
b1e6b87a5f992e63b20d2a0bb81513ffc1a1aff4,11899c30806ef6c20166800b8a321c351e65b135,2015-07-27 16:14:38-07:00,Merge,,,,,17,35.0,,,,
6c36f0dfa4beebb2605ffd4b7250dbd46a8e912b,b1e6b87a5f992e63b20d2a0bb81513ffc1a1aff4,2015-07-27 16:15:03-07:00,Merge,,,,,17,36.0,,,,
6c36f0dfa4beebb2605ffd4b7250dbd46a8e912b,60611c253eeb37bffbd814a644cf3c1e349a91b5,2015-07-27 16:15:03-07:00,Merge,,,,,17,36.0,,,,
8d5a6b063c68b50e9e2e481c04c4cfec4fa57bde,6c36f0dfa4beebb2605ffd4b7250dbd46a8e912b,2015-07-27 16:15:43-07:00,Merge,,,,,17,37.0,,,,
8d5a6b063c68b50e9e2e481c04c4cfec4fa57bde,23a190cd971842d0662fb3b06ed42d93b93c945a,2015-07-27 16:15:43-07:00,Merge,,,,,17,37.0,,,,
226c950bda91764875caa988cfb374cf1590929e,20ba173913ee98059c1d8707b35162bb146ac394,2015-07-27 16:22:58-07:00,Merge,,,,,17,37.0,,,,
226c950bda91764875caa988cfb374cf1590929e,8d5a6b063c68b50e9e2e481c04c4cfec4fa57bde,2015-07-27 16:22:58-07:00,Merge,,,,,17,38.0,,,,
a9948158eb2fbb02208fb57bbdf2e0344c375d23,93a374512ec3bdc47a55dc2d16d36ad5cd7fd8e5,2015-07-27 17:20:44-07:00,Merge,,,,,17,38.0,,,,
a9948158eb2fbb02208fb57bbdf2e0344c375d23,8866cf0580bfc89541a9a0fd2b349a9eb517fdde,2015-07-27 17:20:44-07:00,Merge,,,,,17,39.0,,,,
f37be94d3f68d171195c097220dbce60d29c7b0b,1d12f4604a69a1cbc31222b3e0d85cfe06479dad,2015-07-27 17:32:18-07:00,Merge,,,,,17,39.0,,,,
f37be94d3f68d171195c097220dbce60d29c7b0b,a9948158eb2fbb02208fb57bbdf2e0344c375d23,2015-07-27 17:32:18-07:00,Merge,,,,,17,40.0,,,,
c5bffaaf3166513da6259c44a5d1ba8e86bea5ce,d167fa27e09a0d2f69feca45dc6aca1ecdc1a613,2015-07-27 17:33:05-07:00,Merge,,,,,17,40.0,,,,
c5bffaaf3166513da6259c44a5d1ba8e86bea5ce,f37be94d3f68d171195c097220dbce60d29c7b0b,2015-07-27 17:33:05-07:00,Merge,,,,,17,41.0,,,,
10efd9806a1327e58fe0ab73d052e29e9aa5a84c,e86bb1aecab88c8c4b1eb642605314c956a38345,2015-09-01 12:23:01-07:00,Merge,,,,,53,41.0,,,,
10efd9806a1327e58fe0ab73d052e29e9aa5a84c,a7e47cada2b60cbb0122b3d20e3f6b9998789fe1,2015-09-01 12:23:01-07:00,Merge,,,,,53,42.0,,,,
01aac19d5c199d7959a40612d3828f1853e52965,10efd9806a1327e58fe0ab73d052e29e9aa5a84c,2015-09-01 12:24:17-07:00,Merge,,,,,53,43.0,,,,
01aac19d5c199d7959a40612d3828f1853e52965,12647523d202398bc38839c197cba31953c03a49,2015-09-01 12:24:17-07:00,Merge,,,,,53,43.0,,,,
a98a0f52b4a3f1639df7e489d4088ec9f4d8e021,f0a9badd2d50548544a0b53fef8cbf1e4852c5bc,2015-09-01 12:25:59-07:00,Merge,,,,,53,43.0,,,,
a98a0f52b4a3f1639df7e489d4088ec9f4d8e021,01aac19d5c199d7959a40612d3828f1853e52965,2015-09-01 12:25:59-07:00,Merge,,,,,53,44.0,,,,
cfe2bf10f24053d63352b0bf7f73c882ede24069,da03746b224d8feaf700de5cf9ab93bf0789b7e5,2015-09-01 12:26:45-07:00,Merge,,,,,53,44.0,,,,
cfe2bf10f24053d63352b0bf7f73c882ede24069,a98a0f52b4a3f1639df7e489d4088ec9f4d8e021,2015-09-01 12:26:45-07:00,Merge,,,,,53,45.0,,,,
a20d7ca481e638ba1d35568e9fdfd29311fe6b2b,3d51f524b50914c65c70526d57a057329ef28d9f,2015-09-01 13:33:05-07:00,Normal,96547.0,96544.0,941359.0,941380.0,53,46.0,-21.0,,3.0,
ae1236303ee9c5f99fa89fe5786f8eec79a663c2,a20d7ca481e638ba1d35568e9fdfd29311fe6b2b,2015-09-01 13:33:34-07:00,Merge,,96547.0,,941359.0,53,46.0,,,,
ae1236303ee9c5f99fa89fe5786f8eec79a663c2,51d7f85636911fc202ac022326c6c3fd91888698,2015-09-01 13:33:34-07:00,Merge,,,,,53,47.0,,,,
e25540c9550ce2caec4c023b5016616eae6ac6f4,4a33c9cb44905077268bee0dd070002d22bf3971,2015-09-01 15:24:29-07:00,Merge,,,,,53,47.0,,,,
e25540c9550ce2caec4c023b5016616eae6ac6f4,ae1236303ee9c5f99fa89fe5786f8eec79a663c2,2015-09-01 15:24:29-07:00,Merge,,,,,53,48.0,,,,
f7123ac8c639bc08761b987b4d0e6287a53ebf97,a5fa5673e217a80c7d0948314e21da8215df7022,2015-09-01 15:25:12-07:00,Merge,96524.0,,941484.0,,53,48.0,,,,
f7123ac8c639bc08761b987b4d0e6287a53ebf97,e25540c9550ce2caec4c023b5016616eae6ac6f4,2015-09-01 15:25:12-07:00,Merge,96524.0,,941484.0,,53,49.0,,,,
46ae7e87c7cba397677e6d2a2d1e59c4eff03bdf,f7123ac8c639bc08761b987b4d0e6287a53ebf97,2015-09-01 16:08:13-07:00,Normal,96524.0,96524.0,941484.0,941484.0,53,50.0,0.0,,0.0,
fa9339d9e4816279b75f84809d3939a47277e013,46ae7e87c7cba397677e6d2a2d1e59c4eff03bdf,2015-09-01 16:11:45-07:00,Merge,96524.0,96524.0,941484.0,941484.0,53,50.0,0.0,,0.0,
fa9339d9e4816279b75f84809d3939a47277e013,f7123ac8c639bc08761b987b4d0e6287a53ebf97,2015-09-01 16:11:45-07:00,Merge,96524.0,96524.0,941484.0,941484.0,53,51.0,0.0,,0.0,
9fc8a79e37c1eb752a29623c88e8c98409ea4315,fa9339d9e4816279b75f84809d3939a47277e013,2015-09-01 16:40:11-07:00,Normal,96521.0,96524.0,941505.0,941484.0,53,52.0,21.0,,-3.0,
a918044edd3bc355e17a446b8d2e79a5522b5026,66ff3c133bb3776733dc4bb1e8857fda9c17cd3a,2015-09-01 18:06:36-07:00,Merge,,,,,53,53.0,,,,
a918044edd3bc355e17a446b8d2e79a5522b5026,9fc8a79e37c1eb752a29623c88e8c98409ea4315,2015-09-01 18:06:36-07:00,Merge,,96521.0,,941505.0,53,53.0,,,,
15b30b8b099377b1ddd6868aa13a3141b9e2ac28,a34cdd1e18688812a7e9af7e3a6e8a3e99187229,2015-09-10 17:17:59-07:00,Normal,97463.0,97463.0,951920.0,951920.0,62,54.0,0.0,,0.0,
b225c1d47aa2899d10c480c6e3aab392465f79e1,15b30b8b099377b1ddd6868aa13a3141b9e2ac28,2015-09-10 17:17:59-07:00,Normal,97463.0,97463.0,951920.0,951920.0,62,55.0,0.0,,0.0,
82d64895564fffe43a6b5e1b51440b4cbc960a7a,b225c1d47aa2899d10c480c6e3aab392465f79e1,2015-09-10 17:17:59-07:00,Normal,97463.0,97463.0,951920.0,951920.0,62,56.0,0.0,,0.0,
4c2adabf42e3e8e82dd970703a2aee2291cfa4a9,bafa7627db9ff9cc6f9a3fe75d8ca00a1c753f85,2015-09-11 16:03:22-07:00,Normal,97788.0,97788.0,954890.0,954890.0,63,57.0,0.0,,0.0,
7a0fc719fb988b2cbe789c5911ebcadc83013da8,4c2adabf42e3e8e82dd970703a2aee2291cfa4a9,2015-09-11 16:06:10-07:00,Normal,97787.0,97788.0,954931.0,954890.0,63,58.0,41.0,,-1.0,
ccd9e3e2477224c8ce8b3245b266993d022d5f16,7a0fc719fb988b2cbe789c5911ebcadc83013da8,2015-09-11 16:11:08-07:00,Normal,97787.0,97787.0,954992.0,954931.0,63,59.0,61.0,,0.0,
4d4bbab7de29bdfd2c5ef9008d815865c6bebf43,4c46bc3243648db7b451f19af706971296c86f8a,2015-09-16 17:46:24-07:00,Normal,98066.0,98066.0,959324.0,959326.0,68,60.0,-2.0,,0.0,
50a98d8fc09fdd35a14566c85d21ade40231ae53,0662141f67435927bc14f3694d77edce2c25431e,2015-09-24 10:48:19-07:00,Normal,99024.0,99024.0,971297.0,971278.0,75,61.0,19.0,,0.0,
76a37694f66cd75fef28f5a5b11d3ced0b455a25,50a98d8fc09fdd35a14566c85d21ade40231ae53,2015-09-24 10:49:43-07:00,Normal,99024.0,99024.0,971295.0,971297.0,75,62.0,-2.0,,0.0,
bd7e2e5d8e2263ca9c35500857a4c77547d5c0bf,bd8ee1c4c49c724e80a8f8d59e732ea7855eba8e,2015-09-30 16:25:11-07:00,Normal,108739.0,108739.0,1008518.0,1008518.0,82,63.0,0.0,,0.0,
377e5c533b64b56892a8fdf555206f69824a5d18,fafb00db7ab41a0dfa79001a3b46b270c7d5ddb0,2015-10-06 18:15:21-07:00,Normal,109279.0,109270.0,1016307.0,1016160.0,88,64.0,147.0,,9.0,
72c1340d34ce6a583b19f1ea42548b1cc18c4532,f8a9943d9073d688620b2bdd7c4eca3a953ab075,2015-10-07 15:59:17-07:00,Normal,108311.0,108311.0,996407.0,996407.0,89,65.0,0.0,,0.0,
4bdb1259a70b6d20102f2c1222bdb92f324dd907,b9c7cf43b291e7aafec371d86108f924b89e4df2,2015-10-14 16:07:46-07:00,Normal,108788.0,108763.0,1023234.0,1023045.0,96,66.0,189.0,,25.0,
57c6dd93ea714154cc3fd39b457f23298ca98402,4bdb1259a70b6d20102f2c1222bdb92f324dd907,2015-10-14 16:18:56-07:00,Normal,108780.0,108788.0,1023233.0,1023234.0,96,67.0,-1.0,,-8.0,
7372e18e0210a3672f0ee275f0c8b63112dc7004,0d7b53a20189c9f2995db70452c6c73818c3d3b2,2015-10-19 15:00:41-07:00,Normal,180653.0,180653.0,1002104.0,1002100.0,101,68.0,4.0,,0.0,
5ac9b16ade4a81dfb29def8e525958a1c7e77111,a5a917603c21217deb166dccac0f6a65f3fb543a,2015-10-21 09:56:36-07:00,Normal,181014.0,180921.0,1006784.0,1003889.0,102,69.0,2895.0,,93.0,
4deda6ea98030b9866191c9b3370788a36506b22,5ac9b16ade4a81dfb29def8e525958a1c7e77111,2015-10-21 09:56:36-07:00,Normal,185355.0,181014.0,1041875.0,1006784.0,102,70.0,35091.0,,4341.0,
e42f5af6a126c301b5fb5681c506bb3f5b06cd0e,42c7fec490c13722a2883077e69468eec1c996f4,2015-10-26 12:32:02-07:00,Merge,,,,,108,70.0,,,,
e42f5af6a126c301b5fb5681c506bb3f5b06cd0e,a094a6e3def6db9c6e3b37c8b0934bb77061bb50,2015-10-26 12:32:02-07:00,Merge,,,,,108,71.0,,,,
b07dd73f26ba3fa140ce4893b7c99ad2e50ad7dd,19115b2a222a4bdf4555a39dc721ed6dfdd9fc56,2015-10-26 13:05:27-07:00,Merge,,,,,108,71.0,,,,
b07dd73f26ba3fa140ce4893b7c99ad2e50ad7dd,e42f5af6a126c301b5fb5681c506bb3f5b06cd0e,2015-10-26 13:05:27-07:00,Merge,,,,,108,72.0,,,,
ebef20144b43f08c47a9fb1c24d36de8e1168c62,de25a3bc08841cbe5179f9188a29326d9b54d5b4,2015-10-26 16:30:34-07:00,Merge,,,,,108,72.0,,,,
ebef20144b43f08c47a9fb1c24d36de8e1168c62,0a822bb7420904e6b155070224e8ceff20254ee1,2015-10-26 16:30:34-07:00,Merge,,,,,108,73.0,,,,
516a9a6784f99b1889d9d341d8ef70efb2cc46c8,33587de7c4cadc1a685998827be164115f33dfa2,2015-10-26 17:05:42-07:00,Merge,,,,,108,73.0,,,,
516a9a6784f99b1889d9d341d8ef70efb2cc46c8,ebef20144b43f08c47a9fb1c24d36de8e1168c62,2015-10-26 17:05:42-07:00,Merge,,,,,108,74.0,,,,
075d760ad41f700445aecbdc01e05c3148e47b32,516a9a6784f99b1889d9d341d8ef70efb2cc46c8,2015-10-26 17:06:42-07:00,Merge,,,,,108,75.0,,,,
075d760ad41f700445aecbdc01e05c3148e47b32,e1b73ed48105be0c03836b379fc163644cd504dc,2015-10-26 17:06:42-07:00,Merge,,,,,108,75.0,,,,
3cc2ae4da6a4b9a56a2fa495a52fe6e25051eb86,075d760ad41f700445aecbdc01e05c3148e47b32,2015-10-26 17:07:18-07:00,Merge,,,,,108,76.0,,,,
3cc2ae4da6a4b9a56a2fa495a52fe6e25051eb86,af355df9a421b6d820b0c620704ee436b857cd6a,2015-10-26 17:07:18-07:00,Merge,,,,,108,76.0,,,,
37ee9584cb57407a84ce859e14e4642d605e8658,6bff8df31c3710f81a4c09129b330115d77d3fb8,2015-10-26 17:17:17-07:00,Merge,,,,,108,76.0,,,,
37ee9584cb57407a84ce859e14e4642d605e8658,3cc2ae4da6a4b9a56a2fa495a52fe6e25051eb86,2015-10-26 17:17:17-07:00,Merge,,,,,108,77.0,,,,
fcd99461ff142036fc70b24a0378b80b9ee0ee57,85379b12ca457e078722b340790d6e5f6e79c611,2015-10-26 17:19:20-07:00,Merge,,,,,108,77.0,,,,
fcd99461ff142036fc70b24a0378b80b9ee0ee57,37ee9584cb57407a84ce859e14e4642d605e8658,2015-10-26 17:19:20-07:00,Merge,,,,,108,78.0,,,,
b7ecbbf7442d27c18e27fa275124dbf2ca88b981,b548a8617e1d713b0999eeff00ddff8742144800,2015-10-27 13:13:29-07:00,Merge,,,,,109,78.0,,,,
b7ecbbf7442d27c18e27fa275124dbf2ca88b981,8aa993266ceced9beed3d1232c9262c6bd9d3cee,2015-10-27 13:13:29-07:00,Merge,,,,,109,79.0,,,,
8524d392bf31ec4370d964a2c030ca7d541f4325,9c4424f0bd55b8f2fb4610a4616fbd5cd30abc9a,2015-10-27 14:28:03-07:00,Merge,,,,,109,79.0,,,,
8524d392bf31ec4370d964a2c030ca7d541f4325,b7ecbbf7442d27c18e27fa275124dbf2ca88b981,2015-10-27 14:28:03-07:00,Merge,,,,,109,80.0,,,,
e1901bf8911cae7b02b815ab90b79edbcc3ca47d,c2f6768cbc08a2722821df9e12995ee47a4404b9,2015-10-27 15:04:57-07:00,Merge,,,,,109,80.0,,,,
e1901bf8911cae7b02b815ab90b79edbcc3ca47d,7fade8e230b24cf16a3462718cd7212b1e2e1bca,2015-10-27 15:04:57-07:00,Merge,,,,,109,81.0,,,,
424afd4cfb2f33e5cbc8adc7787092580b39141d,908edd28274f80db69d0f405d12928dd16db4033,2015-10-27 15:33:32-07:00,Merge,,,,,109,82.0,,,,
424afd4cfb2f33e5cbc8adc7787092580b39141d,583246a22fcbe7cbe515b9d3e8be561e790d66f4,2015-10-27 15:33:32-07:00,Merge,,,,,109,82.0,,,,
